url,mls_number,address,price,bedrooms,bathrooms,sqft,property_type,image_url,country,city,province,local_image_path
https://www.realtor.ca/real-estate/29005986/605-1140-parkwest-place-mississauga-lakeview-lakeview,29005986,"605 - 1140 PARKWEST PLACE, Mississauga (Lakeview), Ontario",719000,2,2,1000,,https://cdn.realtor.ca/listings/TS638963488631200000/reb82/highres/1/w12469841_1.jpg,CA,Mississauga (Lakeview),Ontario,scripts/images_ca_selenium/29005986.jpg
https://www.realtor.ca/real-estate/29005971/37-heatherwood-crescent-markham-unionville-unionville,29005971,"37 HEATHERWOOD CRESCENT, Markham (Unionville), Ontario",2688000,5 + 2,4,3500,,https://cdn.realtor.ca/listings/TS638963468883500000/reb82/highres/0/n12469830_1.jpg,CA,Markham (Unionville),Ontario,scripts/images_ca_selenium/29005971.jpg
https://www.realtor.ca/real-estate/29005968/2323-dobbinton-street-oshawa-windfields-windfields,29005968,"2323 DOBBINTON STREET, Oshawa (Windfields), Ontario",839000,5 + 1,4,3000,,https://cdn.realtor.ca/listings/TS638963467069530000/reb82/highres/9/e12469829_1.jpg,CA,Oshawa (Windfields),Ontario,scripts/images_ca_selenium/29005968.jpg
https://www.realtor.ca/real-estate/29005967/140-spring-forest-square-toronto-agincourt-south-malvern-west-agincourt-south-malvern-west,29005967,"140 SPRING FOREST SQUARE, Toronto (Agincourt South-Malvern West), Ontario",699900,3 + 1,3,1100,,https://cdn.realtor.ca/listings/TS638963467062100000/reb82/highres/6/e12469826_1.jpg,CA,Toronto (Agincourt South-Malvern West),Ontario,scripts/images_ca_selenium/29005967.jpg
https://www.realtor.ca/real-estate/29005928/511-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005928,"511 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1050880,2,2,700,,https://cdn.realtor.ca/listings/TS638963449897400000/reb82/highres/1/c12469811_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005928.jpg
https://www.realtor.ca/real-estate/29005929/601-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005929,"601 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1160600,2 + 1,2,800,,https://cdn.realtor.ca/listings/TS638963449898430000/reb82/highres/2/c12469812_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005929.jpg
https://www.realtor.ca/real-estate/29005931/902-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005931,"902 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1559600,2,3,1000,,https://cdn.realtor.ca/listings/TS638963449901400000/reb82/highres/0/c12469820_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005931.jpg
https://www.realtor.ca/real-estate/29005912/810-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005912,"810 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1040880,2,1,700,,https://cdn.realtor.ca/listings/TS638963430485630000/reb82/highres/5/c12469805_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005912.jpg
https://www.realtor.ca/real-estate/29005909/802-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005909,"802 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1068200,2,2,700,,https://cdn.realtor.ca/listings/TS638963430473800000/reb82/highres/0/c12469800_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005909.jpg
https://www.realtor.ca/real-estate/29005906/127-sultana-avenue-toronto-englemount-lawrence-englemount-lawrence,29005906,"127 SULTANA AVENUE, Toronto (Englemount-Lawrence), Ontario",3499999,4,4,3500,,https://cdn.realtor.ca/listings/TS638963430464130000/reb82/highres/3/c12469793_1.jpg,CA,Toronto (Englemount-Lawrence),Ontario,scripts/images_ca_selenium/29005906.jpg
